"Name","ImageUrl","Phone","Address","Area"
"AC MARRIOTT","https://downtowndallas.com/wp-content/uploads/2018/09/AC-Marriot.jpg","[phone]","1712 Commerce","1712 Commerce"
"ADOLPHUS HOTEL","https://downtowndallas.com/wp-content/uploads/2018/09/Adolphus.jpg","[phone]","1321 Commerce St","1321 Commerce St"
"ALOFT","https://downtowndallas.com/wp-content/uploads/2018/09/Aloft.jpg","[phone]","1033 Young Street","1033 Young Street"
"BELMONT HOTEL","https://downtowndallas.com/wp-content/uploads/2018/09/Belmont.jpg","[phone]","901 Fort Worth Av","901 Fort Worth Av"
"CAMBRIA HOTEL","https://downtowndallas.com/wp-content/uploads/2018/09/Cambria.jpg","[phone]","1907 Elm St","1907 Elm St"
"CANOPY BY HILTON","https://downtowndallas.com/wp-content/uploads/2018/09/Canopy.jpg","[phone]","2950 Cityplace West","2950 Cityplace West"
"COURTYARD BY MARRIOTT","https://downtowndallas.com/wp-content/uploads/2018/09/Courtyard-by-marriot.jpg","[phone]","310 S Houston St.","310 S Houston St."
"CROWNE PLAZA DALLAS","https://downtowndallas.com/wp-content/uploads/2018/09/crowne-plaza-dallas-e[phone].jpeg","[phone]","1015 Elm Street","1015 Elm Street"
"DALLAS MARRIOTT DOWNTOWN","https://downtowndallas.com/wp-content/uploads/2018/09/Lobby_JPG.jpg","[phone]","650 North Pearl St.","650 North Pearl St."
"ELEMENT BY WESTIN","https://downtowndallas.com/wp-content/uploads/2018/09/Element.jpg","[phone]","4005 Gaston","4005 Gaston"
"FAIRFIELD INN","https://downtowndallas.com/wp-content/uploads/2018/09/Fairfield-inn.jpg","","555 S Ervay","555 S Ervay"
"FAIRMONT HOTEL","https://downtowndallas.com/wp-content/uploads/2018/09/Fairmont.jpg","[phone]","1717 North Akard Str","1717 North Akard Str"
"HALL ARTS HOTEL","https://downtowndallas.com/wp-content/uploads/2018/09/Hall-arts.png","[phone]","2323 Ross Ave","2323 Ross Ave"
"HAMPTON INN & SUITES DALLAS DOWNTOWN","https://downtowndallas.com/wp-content/uploads/2018/09/hampton-inn-suites-dallas.jpg","[phone]","1700 Commerce Street","1700 Commerce Street"
"HILTON GARDEN INN DOWNTOWN DALLAS","https://downtowndallas.com/wp-content/uploads/2018/09/HIlton-garden-inn.jpg","[phone]","1600 Pacific Ave","1600 Pacific Ave"
"HOME 2 SUITES BY HILTON","https://downtowndallas.com/wp-content/uploads/2018/09/home2-suites-by-hilton.jpg","[phone]","3301 Gaston","3301 Gaston"
"HOMEWOOD SUITES","https://downtowndallas.com/wp-content/uploads/2018/09/Homewood.jpg","[phone]","1025 Elm Street","1025 Elm Street"
"HOTEL INDIGO","https://downtowndallas.com/wp-content/uploads/2018/09/Hotel-indigo.jpeg","[phone]","1933 Main Street","1933 Main Street"
"HOTEL SAINT GERMAIN","https://downtowndallas.com/wp-content/uploads/2018/09/hotel-st-germain.jpg","[phone]","2516 Maple Avenue","2516 Maple Avenue"
"HOTEL ZAZA","https://downtowndallas.com/wp-content/uploads/2018/09/Hotel-zaza.jpg","[phone]","2332 Leonard Street","2332 Leonard Street"
"HYATT REGENCY DALLAS","https://downtowndallas.com/wp-content/uploads/2018/09/Hyatt_Regency_Dallas-e[phone].jpg","[phone]","300 Reunion Blvd","300 Reunion Blvd"
"LA QUINTA (HOTEL LAWRENCE)","https://downtowndallas.com/wp-content/uploads/2018/09/la-quinta.jpg","[phone]","302 South Houston Street","302 South Houston Street"
"LORENZO HOTEL","https://downtowndallas.com/wp-content/uploads/2018/09/lorenzo-hotel.jpg","[phone]","1011 S Akard","1011 S Akard"
"MAGNOLIA HOTEL","https://downtowndallas.com/wp-content/uploads/2018/09/Magnolia.jpg","[phone]","1401 Commerce Street","1401 Commerce Street"
"MARRIOTT RESIDENCE INN","https://downtowndallas.com/wp-content/uploads/2018/09/Marriott-Residence.jpg","[phone]","1712 Commerce","1712 Commerce"
"MARRIOTT TOWNE PLACE","https://downtowndallas.com/wp-content/uploads/2018/09/Marriott-Towneplace.jpg","[phone]","555 Evergreen Street","555 Evergreen Street"
"NYLO DALLAS SOUTH SIDE","https://downtowndallas.com/wp-content/uploads/2018/09/Nylo.jpg","[phone]","1325 South Lamar","1325 South Lamar"
"OMNI DALLAS CONVENTION CENTER HOTEL","https://downtowndallas.com/wp-content/uploads/2018/09/Omni-e[phone].jpg","[phone]","555 South Lamar Stre","555 South Lamar Stre"
"THE PITTMAN HOTEL","https://downtowndallas.com/wp-content/uploads/2018/11/JT-image-for-the-STD3-e[phone].jpg","[phone]","2551 Elm St.","2551 Elm St."
"RITZ CARLTON","https://downtowndallas.com/wp-content/uploads/2018/09/ritz-carlton.jpg","[phone]","2121 McKinney Avenue","2121 McKinney Avenue"
"ROSEWOOD CRESCENT HOTEL","https://downtowndallas.com/wp-content/uploads/2018/09/Rosewood.jpg","[phone]","400 Crescent Court","400 Crescent Court"
"SHERATON DALLAS","https://downtowndallas.com/wp-content/uploads/2018/09/sheraton.jpg","[phone]","400 Olive Street","400 Olive Street"
"SPRINGHILL SUITES","https://downtowndallas.com/wp-content/uploads/2018/09/Springhill.jpeg","[phone]","1907 N. Lamar Street","1907 N. Lamar Street"
"THE GUILD HOTEL DOWNTOWN","https://downtowndallas.com/wp-content/uploads/2018/09/Klyde_Warren_Park_SF8mfHpHwMcKDysv55XUPzt18q0ABlZBh_rgb_l-e[phone].jpg","[phone]","1601 Elm St.","1601 Elm St."
"THE GUILD HOTEL","https://downtowndallas.com/wp-content/uploads/2018/11/JT-image-for-the-STD3-e[phone].jpg","[phone]","3111 North Houston St.","3111 North Houston St."
"THE JOULE","https://downtowndallas.com/wp-content/uploads/2018/09/The-Joule.jpg","[phone]","1530 Main St.","1530 Main St."
"THE STATLER","https://downtowndallas.com/wp-content/uploads/2018/09/The-Statler.jpg","[phone]","1914 Commerce","1914 Commerce"
"THE STONELEIGH","https://downtowndallas.com/wp-content/uploads/2018/09/The-Stoneleigh.jpg","[phone]","2927 Maple Avenue","2927 Maple Avenue"
"THOMPSON DALLAS","https://downtowndallas.com/wp-content/uploads/2018/09/Klyde_Warren_Park_SF8mfHpHwMcKDysv55XUPzt18q0ABlZBh_rgb_l-e[phone].jpg","[phone]","205 N Akard St.","205 N Akard St."
"TOWNEPLACE SUITES","https://downtowndallas.com/wp-content/uploads/2018/09/Klyde_Warren_Park_SF8mfHpHwMcKDysv55XUPzt18q0ABlZBh_rgb_l-e[phone].jpg","[phone]","555 Evergreen Street","555 Evergreen Street"
"W DALLAS - VICTORY","https://downtowndallas.com/wp-content/uploads/2018/09/w-Dallas.jpg","[phone]","2440 Victory Park La","2440 Victory Park La"
"WESTIN DALLAS DOWNTOWN","https://downtowndallas.com/wp-content/uploads/2018/09/Westin.jpg","[phone]","1201 Main Street","1201 Main Street"
